Klasyfikator;Cecha;Usunięte cechy;Precyzja;Dokładność;Czułość;Czas (s)
Bagging;BORO_NM;ICA;0.285;0.343;0.28;10.41
Bagging;BORO_NM;KY_CD. PD_CD;0.361;0.395;0.335;60.91
Bagging;BORO_NM;NONE;0.389;0.42;0.357;55.33
Bagging;BORO_NM;PCA;0.286;0.343;0.28;9.49
Bagging;BORO_NM;SUSP_AGE_GROUP, SUSP_RACE, SUSP_SEX;0.364;0.399;0.34;60.13
Bagging;BORO_NM;VIC_AGE_GROUP, VIC_RACE, VIC_SEX;0.343;0.381;0.323;53.04
Bagging;KY_CD;BORO_NM, ADDR_PCT_CD;0.179;0.409;0.146;74.41
Bagging;KY_CD;ICA;0.11;0.332;0.101;17.01
Bagging;KY_CD;NONE;0.216;0.44;0.152;108.64
Bagging;KY_CD;PCA;0.112;0.334;0.101;18.64
Bagging;KY_CD;SUSP_AGE_GROUP, SUSP_RACE, SUSP_SEX;0.18;0.399;0.134;98.98
Bagging;KY_CD;VIC_AGE_GROUP, VIC_RACE, VIC_SEX;0.159;0.371;0.121;101.18
Bagging;PD_CD;BORO_NM, ADDR_PCT_CD;0.056;0.258;0.049;28.07
Bagging;PD_CD;ICA;0.019;0.224;0.019;53
Bagging;PD_CD;NONE;0.07;0.298;0.056;105.31
Bagging;PD_CD;PCA;0.021;0.226;0.02;62.02
Bagging;PD_CD;SUSP_AGE_GROUP, SUSP_RACE, SUSP_SEX;0.053;0.244;0.046;113.97
Bagging;PD_CD;VIC_AGE_GROUP, VIC_RACE, VIC_SEX;0.063;0.252;0.052;71.55
Bagging;SUSP_AGE_GROUP;BORO_NM, ADDR_PCT_CD;0.194;0.593;0.17;80.68
Bagging;SUSP_AGE_GROUP;ICA;0.109;0.458;0.109;12.48
Bagging;SUSP_AGE_GROUP;KY_CD. PD_CD;0.192;0.585;0.165;80.04
Bagging;SUSP_AGE_GROUP;NONE;0.19;0.604;0.159;72.91
Bagging;SUSP_AGE_GROUP;PCA;0.095;0.46;0.095;14.50
Bagging;SUSP_AGE_GROUP;VIC_AGE_GROUP, VIC_RACE, VIC_SEX;0.186;0.566;0.159;66.26
Bagging;SUSP_RACE;BORO_NM, ADDR_PCT_CD;0.592;0.697;0.532;64.39
Bagging;SUSP_RACE;ICA;0.259;0.481;0.253;9.08
Bagging;SUSP_RACE;KY_CD. PD_CD;0.595;0.7;0.539;62.19
Bagging;SUSP_RACE;NONE;0.616;0.713;0.553;74.06
Bagging;SUSP_RACE;PCA;0.262;0.485;0.254;10.03
Bagging;SUSP_RACE;VIC_AGE_GROUP, VIC_RACE, VIC_SEX;0.414;0.623;0.37;51.5
Bagging;SUSP_SEX;BORO_NM, ADDR_PCT_CD;0.728;0.802;0.692;55.43
Bagging;SUSP_SEX;ICA;0.468;0.617;0.463;7.67
Bagging;SUSP_SEX;KY_CD. PD_CD;0.708;0.799;0.668;56.68
Bagging;SUSP_SEX;NONE;0.736;0.807;0.694;66.96
Bagging;SUSP_SEX;PCA;0.469;0.62;0.464;8.52
Bagging;SUSP_SEX;VIC_AGE_GROUP, VIC_RACE, VIC_SEX;0.683;0.792;0.646;45.26
Bagging;VIC_AGE_GROUP;BORO_NM, ADDR_PCT_CD;0.175;0.473;0.147;94.38
Bagging;VIC_AGE_GROUP;ICA;0.079;0.364;0.076;14.44
Bagging;VIC_AGE_GROUP;KY_CD. PD_CD;0.175;0.465;0.146;99.47
Bagging;VIC_AGE_GROUP;NONE;0.2;0.489;0.158;103.39
Bagging;VIC_AGE_GROUP;PCA;0.085;0.366;0.081;15.56
Bagging;VIC_AGE_GROUP;SUSP_AGE_GROUP, SUSP_RACE, SUSP_SEX;0.175;0.447;0.146;112.64
Bagging;VIC_RACE;BORO_NM, ADDR_PCT_CD;0.484;0.563;0.405;68.93
Bagging;VIC_RACE;ICA;0.177;0.306;0.172;9.41
Bagging;VIC_RACE;KY_CD. PD_CD;0.52;0.606;0.432;68.71
Bagging;VIC_RACE;NONE;0.545;0.622;0.444;78.08
Bagging;VIC_RACE;PCA;0.179;0.31;0.174;12.27
Bagging;VIC_RACE;SUSP_AGE_GROUP, SUSP_RACE, SUSP_SEX;0.381;0.517;0.339;70.38
Bagging;VIC_SEX;BORO_NM, ADDR_PCT_CD;0.704;0.71;0.702;57.51
Bagging;VIC_SEX;ICA;0.563;0.576;0.561;7.88
Bagging;VIC_SEX;KY_CD. PD_CD;0.662;0.67;0.66;57.73
Bagging;VIC_SEX;NONE;0.71;0.716;0.707;67.43
Bagging;VIC_SEX;PCA;0.564;0.577;0.562;8.85
Bagging;VIC_SEX;SUSP_AGE_GROUP, SUSP_RACE, SUSP_SEX;0.675;0.683;0.671;61.67
Bayes;BORO_NM;ICA;0.281;0.373;0.276;0.12
Bayes;BORO_NM;KY_CD. PD_CD;0.272;0.361;0.274;0.23
Bayes;BORO_NM;NONE;0.3;0.383;0.3;0.29
Bayes;BORO_NM;PCA;0.281;0.373;0.276;0.15
Bayes;BORO_NM;SUSP_AGE_GROUP, SUSP_RACE, SUSP_SEX;0.317;0.398;0.303;0.23
Bayes;BORO_NM;VIC_AGE_GROUP, VIC_RACE, VIC_SEX;0.281;0.365;0.279;0.27
Bayes;KY_CD;BORO_NM, ADDR_PCT_CD;0.137;0.294;0.152;0.72
Bayes;KY_CD;ICA;0.075;0.395;0.084;0.39
Bayes;KY_CD;NONE;0.136;0.304;0.153;1.02
Bayes;KY_CD;PCA;0.073;0.395;0.084;0.38
Bayes;KY_CD;SUSP_AGE_GROUP, SUSP_RACE, SUSP_SEX;0.126;0.275;0.11;0.63
Bayes;KY_CD;VIC_AGE_GROUP, VIC_RACE, VIC_SEX;0.113;0.301;0.14;0.63
Bayes;PD_CD;BORO_NM, ADDR_PCT_CD;0.023;0.139;0.036;4.88
Bayes;PD_CD;ICA;0.007;0.317;0.01;1.29
Bayes;PD_CD;NONE;0.029;0.161;0.04;5.96
Bayes;PD_CD;PCA;0.006;0.319;0.01;2.63
Bayes;PD_CD;SUSP_AGE_GROUP, SUSP_RACE, SUSP_SEX;0.025;0.158;0.035;3.85
Bayes;PD_CD;VIC_AGE_GROUP, VIC_RACE, VIC_SEX;0.02;0.177;0.031;8.68
Bayes;SUSP_AGE_GROUP;BORO_NM, ADDR_PCT_CD;0.109;0.562;0.105;1.06
Bayes;SUSP_AGE_GROUP;ICA;0.091;0.536;0.13;0.22
Bayes;SUSP_AGE_GROUP;KY_CD. PD_CD;0.111;0.544;0.101;0.9
Bayes;SUSP_AGE_GROUP;NONE;0.11;0.563;0.105;0.81
Bayes;SUSP_AGE_GROUP;PCA;0.091;0.535;0.13;0.41
Bayes;SUSP_AGE_GROUP;VIC_AGE_GROUP, VIC_RACE, VIC_SEX;0.104;0.562;0.102;0.7
Bayes;SUSP_RACE;BORO_NM, ADDR_PCT_CD;0.411;0.628;0.326;0.44
Bayes;SUSP_RACE;ICA;0.173;0.559;0.245;0.11
Bayes;SUSP_RACE;KY_CD. PD_CD;0.394;0.622;0.33;0.37
